Station ID,File name,UTCDate,UTCTime,Latitude,Longitude
x45_50,092.hdr,2021-07-31,11:15:48,41.77166666666667,-124.34833333333333
x47_50,093.hdr,2021-08-01,04:41:18,42.111333333333334,-124.4
x47_150,094.hdr,2021-08-01,06:03:57,42.110166666666665,-124.5585
x47_300,095.hdr,2021-08-01,06:51:07,42.111333333333334,-124.59766666666667
x47_500,096.hdr,2021-08-01,07:38:58,42.11116666666667,-124.6555
x47_500.1,097.hdr,2021-08-01,08:54:31,42.11533333333333,-124.7655
x49_50,098.hdr,2021-08-02,05:47:41,42.441833333333335,-124.52816666666666
x49_150,099.hdr,2021-08-02,07:03:54,42.4445,-124.72766666666666
x49_300,100.hdr,2021-08-02,07:37:08,42.446,-124.77233333333334
x49_500,101.hdr,2021-08-02,08:24:03,42.445,-124.8225
x49_500.1,102.hdr,2021-08-02,09:22:33,42.44583333333333,-124.892
x51_1500,103.hdr,2021-08-03,05:15:16,42.776666666666664,-125.06966666666666
x51_500,104.hdr,2021-08-03,06:31:59,42.779,-125.01366666666667
x51_500,105.hdr,2021-08-03,07:54:29,42.778333333333336,-124.9
x51_300,106.hdr,2021-08-03,09:17:38,42.779,-124.75166666666667
x51_150,107.hdr,2021-08-03,10:38:23,42.77916666666667,-124.71
x53_1500,108.hdr,2021-08-04,06:12:13,43.11,-125.07433333333333
x53_500.1,109.hdr,2021-08-04,07:22:36,43.11116666666667,-125.0125
x53_500,110.hdr,2021-08-04,08:40:28,43.112833333333334,-124.89683333333333
x53_300,111.hdr,2021-08-04,09:35:07,43.10783333333333,-124.86416666666666
x53_150,112.hdr,2021-08-04,11:13:03,43.11,-124.68466666666667
x53_50,113.hdr,2021-08-04,12:33:47,43.111333333333334,-124.49983333333333
x55_50,114.hdr,2021-08-05,02:07:29,43.44466666666667,-124.33633333333333
x55_150,115.hdr,2021-08-05,04:02:41,43.44583333333333,-124.58033333333333
x55_300,116.hdr,2021-08-05,04:50:33,43.44583333333333,-124.66283333333334
x55_500,117.hdr,2021-08-05,05:45:52,43.44616666666667,-124.733
x55_500.2,118.hdr,2021-08-05,07:28:38,43.442166666666665,-124.95783333333333
x55_1500,119.hdr,2021-08-05,08:44:52,43.446333333333335,-125.12583333333333
x55_500.3,120.hdr,2021-08-05,09:39:57,43.4445,-125.0785
x55_500.1,121.hdr,2021-08-05,11:21:44,43.44433333333333,-124.84833333333333
x57_50,122.hdr,2021-08-06,01:39:55,43.775166666666664,-124.22933333333333
x57_50,123.hdr,2021-08-06,01:52:44,43.776833333333336,-124.2295
x57_150,124.hdr,2021-08-06,04:01:17,43.7785,-124.5115
x57_300,125.hdr,2021-08-06,04:57:05,43.779666666666664,-124.62133333333334
x57_500,126.hdr,2021-08-06,06:15:55,43.77733333333333,-124.74716666666667
x57_1500,127.hdr,2021-08-06,08:39:49,43.776666666666664,-125.1285
x57_500.2,128.hdr,2021-08-06,09:49:37,43.778166666666664,-124.98283333333333
x57_500.1,129.hdr,2021-08-06,10:57:42,43.778166666666664,-124.862
x59_50,130.hdr,2021-08-07,05:12:58,44.10766666666667,-124.19916666666667
x59_150,131.hdr,2021-08-07,08:27:11,44.1085,-124.90283333333333
x59_300,132.hdr,2021-08-07,09:05:45,44.1135,-124.96733333333333
x59_500,133.hdr,2021-08-07,10:07:10,44.11216666666667,-124.99033333333334
x59_1500,134.hdr,2021-08-07,11:30:10,44.113,-125.13033333333334
x61_1500,136.hdr,2021-09-04,03:12:12,44.44583333333333,-125.25016666666667
x61_500.12,137.hdr,2021-09-04,04:52:28,44.447,-125.0855
x61_500,138.hdr,2021-09-04,06:35:10,44.4435,-124.91683333333333
x61_300,139.hdr,2021-09-04,07:56:16,44.44583333333333,-124.77683333333333
x61_150,140.hdr,2021-09-04,08:43:05,44.44616666666667,-124.7375
x61_50,141.hdr,2021-09-04,11:33:25,44.4455,-124.1705
x60_RF1,142.hdr,2021-09-05,04:03:57,44.275,-124.8475
x60_RF2,143.hdr,2021-09-05,04:54:21,44.27766666666667,-124.89516666666667
x60_METHOD1,144.hdr,2021-09-05,05:55:01,44.277833333333334,-124.92016666666666
x60_METHOD2,145.hdr,2021-09-05,07:05:33,44.27766666666667,-124.91733333333333
x63_500,146.hdr,2021-09-06,05:19:55,44.782,-124.85566666666666
x63_500.1,147.hdr,2021-09-06,06:41:37,44.777,-124.97266666666667
x63_1500,148.hdr,2021-09-06,08:52:01,44.778166666666664,-125.2925
x63_300,149.hdr,2021-09-07,03:43:43,44.77583333333333,-124.61133333333333
x63_150,150.hdr,2021-09-07,05:17:09,44.775166666666664,-124.455
x63_50,151.hdr,2021-09-07,07:22:19,44.778,-124.1185
x65_50,152.hdr,2021-09-08,06:01:12,45.11066666666667,-124.04566666666666
x65_150,153.hdr,2021-09-08,07:11:20,45.10966666666667,-124.225
x65_300,154.hdr,2021-09-08,08:16:27,45.10916666666667,-124.37466666666667
x65_500,155.hdr,2021-09-08,10:34:58,45.11033333333334,-124.77166666666666
x65_1500,156.hdr,2021-09-09,05:48:32,45.111666666666665,-125.07583333333334
x65_500.2,157.hdr,2021-09-09,07:01:27,45.1105,-125.0075
x65_500.1,158.hdr,2021-09-09,08:19:19,45.1125,-124.89033333333333
x67_50,159.hdr,2021-09-10,05:17:50,45.44533333333333,-124.03083333333333
x67_150,160.hdr,2021-09-10,06:35:34,45.443,-124.226
x67_300,161.hdr,2021-09-10,08:02:15,45.44416666666667,-124.45383333333334
x67_500,162.hdr,2021-09-10,09:47:11,45.444833333333335,-124.72666666666667
x67_500.1,163.hdr,2021-09-10,11:01:22,45.4445,-124.844
x69_1500,164.hdr,2021-09-11,04:43:05,45.77916666666667,-125.09816666666667
x69_500,165.hdr,2021-09-11,06:53:56,45.778166666666664,-124.7795
x69_300,166.hdr,2021-09-11,07:58:37,45.77883333333333,-124.693
x69_150,167.hdr,2021-09-11,09:54:01,45.777833333333334,-124.374
x71_50,168.hdr,2021-09-12,04:37:04,46.112,-124.09566666666667
x71_150,169.hdr,2021-09-12,06:55:35,46.109833333333334,-124.58133333333333
x71_300,170.hdr,2021-09-12,07:49:14,46.1125,-124.69816666666667
x71_500,171.hdr,2021-09-12,08:44:29,46.11233333333333,-124.74483333333333
x71_500.1,172.hdr,2021-09-12,09:54:34,46.112,-124.864
x71_500.2,173.hdr,2021-09-12,11:12:10,46.111,-124.98166666666667
x73_1500,174.hdr,2021-09-13,05:09:04,46.44433333333333,-124.96566666666666
x73_500,175.hdr,2021-09-13,07:37:11,46.4455,-124.574
x73_300,176.hdr,2021-09-13,08:34:15,46.44533333333333,-124.54433333333333
x73_150,177.hdr,2021-09-13,09:21:59,46.445166666666665,-124.51566666666666
x73_50,178.hdr,2021-09-13,10:57:33,46.44433333333333,-124.25333333333333
x75_50,179.hdr,2021-09-14,02:53:23,46.778666666666666,-124.29133333333333
x75_150,180.hdr,2021-09-14,05:03:48,46.77766666666667,-124.738
x75_300,181.hdr,2021-09-14,06:05:25,46.779333333333334,-124.8625
x75_500,182.hdr,2021-09-14,07:02:11,46.778,-124.905
x75_500.1,183.hdr,2021-09-14,08:15:00,46.778666666666666,-125.0285
x75_500.2,184.hdr,2021-09-14,09:26:21,46.779,-125.14783333333334
x75_1500,185.hdr,2021-09-14,10:50:16,46.7785,-125.3155
x77_1500,186.hdr,2021-09-15,05:30:12,47.10783333333333,-125.14883333333333
x77_500.1,187.hdr,2021-09-15,06:48:40,47.1085,-125.12533333333333
x77_500,188.hdr,2021-09-15,08:22:48,47.110166666666665,-125.002
x77_300,189.hdr,2021-09-15,09:25:22,47.11116666666667,-124.98516666666667
x77_150,190.hdr,2021-09-15,10:51:25,47.111,-124.91116666666667
x77_50,191.hdr,2021-09-16,03:01:16,47.1095,-124.39966666666666
x79_50,192.hdr,2021-09-16,05:49:49,47.44383333333333,-124.55733333333333
x79_150,193.hdr,2021-09-16,07:19:48,47.442166666666665,-124.805
x79_300,194.hdr,2021-09-16,07:56:42,47.4445,-124.83333333333333
x79_500,195.hdr,2021-09-16,08:37:27,47.44466666666667,-124.84766666666667
x79_500.1,196.hdr,2021-09-16,09:57:00,47.4425,-124.96566666666666
Test cast,197.hdr,2021-09-17,03:58:24,47.31666666666667,-125.014
x79_1500,198.hdr,2021-09-17,07:08:36,47.449666666666666,-125.60233333333333
x79_500.5,199.hdr,2021-09-17,08:32:00,47.44533333333333,-125.46116666666667
x79_500.4,200.hdr,2021-09-17,09:43:55,47.443666666666665,-125.345
x79_500.2,201.hdr,2021-09-17,11:31:38,47.445166666666665,-125.096
x83_150,202.hdr,2021-09-20,03:54:32,48.1115,-125.57516666666666
Leg3Calibration,2021-09-23-calibration.hdr,2021-09-23,14:38:02,47.62766666666667,-122.40616666666666
Leg3Calibration,2021-09-23-calibration_AM_1mBin_Px.hdr,2021-09-23,14:38:02,47.62766666666667,-122.40616666666666
Calibration,2021-09-23-Postcalibration.hdr,2021-09-24,00:39:18,47.62733333333333,-122.40683333333334
x83_300,203.hdr,2021-09-20,05:08:03,48.111333333333334,-125.742
x83_500,204.hdr,2021-09-20,06:03:14,48.111333333333334,-125.782
x83_500.1,205.hdr,2021-09-20,07:30:25,48.111333333333334,-125.9065
x83_500.2,206.hdr,2021-09-20,09:03:06,48.111333333333334,-126.03233333333333
x85_50,207.hdr,2021-09-21,03:26:05,48.4445,-124.752
x85_150,208.hdr,2021-09-21,08:15:59,48.4425,-125.89266666666667
x85_300,209.hdr,2021-09-21,09:51:39,48.449333333333335,-126.148
Leg3Calibration,ascII_2021-09-23-calibration_AM_1mBin_Px.hdr,2021-09-23,14:38:02,47.62766666666667,-122.40616666666666
Test Station 2,SH2106_Leg1.hdr,2021-06-30,01:23:23,36.976166666666664,-124.269
Test Station 2,SH2106_Leg1_2.hdr,2021-06-30,01:37:13,36.97566666666667,-124.27366666666667
